0 info it worked if it ends with ok
3726 info linkStuff babel-loader@7.1.5
3727 silly linkStuff babel-loader@7.1.5 has /home/maxwell/funCompSci/libraryDB/node_modules as its parent node_modules
3728 info linkStuff babel-helper-builder-binary-assignment-operator-visitor@6.24.1
3729 silly linkStuff babel-helper-builder-binary-assignment-operator-visitor@6.24.1 has /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator/node_modules as its parent node_modules
3730 verbose linkBins babel-generator@6.26.1
3731 verbose linkMans babel-generator@6.26.1
3732 verbose rebuildBundles babel-generator@6.26.1
3733 info install babel-generator@6.26.1
3734 info postinstall babel-generator@6.26.1
3735 silly gunzTarPerm extractEntry data/features/border-image.js
3736 silly gunzTarPerm extractEntry data/features/border-radius.js
3737 verbose unlock done using /home/maxwell/.npm/_locks/babel-generator-3d8bc97f1695d62e.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-core/node_modules/babel-generator
3738 verbose linkBins babel-loader@7.1.5
3739 verbose linkMans babel-loader@7.1.5
3740 verbose rebuildBundles babel-loader@7.1.5
3741 verbose linkBins babel-helper-builder-binary-assignment-operator-visitor@6.24.1
3742 verbose linkMans babel-helper-builder-binary-assignment-operator-visitor@6.24.1
3743 verbose rebuildBundles babel-helper-builder-binary-assignment-operator-visitor@6.24.1
3744 verbose rebuildBundles [ 'find-cache-dir', 'loader-utils' ]
3745 info install babel-loader@7.1.5
3746 verbose rebuildBundles [ 'babel-helper-explode-assignable-expression' ]
3747 info install babel-helper-builder-binary-assignment-operator-visitor@6.24.1
3748 info postinstall babel-loader@7.1.5
3749 info postinstall babel-helper-builder-binary-assignment-operator-visitor@6.24.1
3750 silly gunzTarPerm extractEntry data/features/broadcastchannel.js
3751 silly gunzTarPerm extractEntry data/features/brotli.js
3752 verbose unlock done using /home/maxwell/.npm/_locks/babel-loader-2c0c611ad527b01f.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader
3753 verbose unlock done using /home/maxwell/.npm/_locks/babel-helper-builder-bin-c5413d31d5a4a684.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator/node_modules/babel-helper-builder-binary-assignment-operator-visitor
3754 silly gunzTarPerm extractEntry data/features/calc.js
3755 silly gunzTarPerm extractEntry data/features/canvas-blending.js
3756 silly gunzTarPerm extractEntry data/features/canvas-text.js
3757 silly gunzTarPerm extractEntry data/features/canvas.js
3758 silly gunzTarPerm extractEntry data/features/ch-unit.js
3759 silly gunzTarPerm extractEntry data/features/chacha20-poly1305.js
3760 silly gunzTarPerm extractEntry data/features/channel-messaging.js
3761 silly gunzTarPerm extractEntry data/features/childnode-remove.js
3762 silly gunzTarPerm extractEntry data/features/classlist.js
3763 silly gunzTarPerm extractEntry data/features/client-hints-dpr-width-viewport.js
3764 silly gunzTarPerm extractEntry data/features/clipboard.js
3765 silly gunzTarPerm extractEntry data/features/comparedocumentposition.js
3766 silly gunzTarPerm extractEntry data/features/console-basic.js
3767 silly gunzTarPerm extractEntry data/features/console-time.js
3768 silly gunzTarPerm extractEntry data/features/const.js
3769 silly gunzTarPerm extractEntry data/features/constraint-validation.js
3770 silly gunzTarPerm extractEntry data/features/contenteditable.js
3771 silly gunzTarPerm extractEntry data/features/contentsecuritypolicy.js
3772 silly gunzTarPerm extractEntry data/features/contentsecuritypolicy2.js
3773 silly gunzTarPerm extractEntry data/features/cors.js
3774 silly gunzTarPerm extractEntry data/features/credential-management.js
3775 silly gunzTarPerm extractEntry data/features/cryptography.js
3776 silly gunzTarPerm extractEntry data/features/css-all.js
3777 silly gunzTarPerm extractEntry data/features/css-animation.js
3778 silly gunzTarPerm extractEntry data/features/css-any-link.js
3779 silly gunzTarPerm extractEntry data/features/css-appearance.js
3780 silly gunzTarPerm extractEntry data/features/css-apply-rule.js
3781 silly gunzTarPerm extractEntry data/features/css-at-counter-style.js
3782 silly gunzTarPerm extractEntry data/features/css-backdrop-filter.js
3783 silly gunzTarPerm extractEntry data/features/css-background-offsets.js
3784 silly gunzTarPerm extractEntry data/features/css-backgroundblendmode.js
3785 silly gunzTarPerm extractEntry data/features/css-boxdecorationbreak.js
3786 silly gunzTarPerm extractEntry data/features/css-boxshadow.js
3787 silly gunzTarPerm extractEntry data/features/css-canvas.js
3788 silly gunzTarPerm extractEntry data/features/css-caret-color.js
3789 silly gunzTarPerm extractEntry data/features/css-case-insensitive.js
3790 silly gunzTarPerm extractEntry data/features/css-clip-path.js
3791 silly gunzTarPerm extractEntry data/features/css-color-adjust.js
3792 silly gunzTarPerm extractEntry data/features/css-conic-gradients.js
3793 silly gunzTarPerm extractEntry data/features/css-containment.js
3794 silly gunzTarPerm extractEntry data/features/css-counters.js
3795 silly gunzTarPerm extractEntry data/features/css-crisp-edges.js
3796 silly gunzTarPerm extractEntry data/features/css-cross-fade.js
3797 silly gunzTarPerm extractEntry data/features/css-default-pseudo.js
3798 silly gunzTarPerm extractEntry data/features/css-descendant-gtgt.js
3799 silly gunzTarPerm extractEntry data/features/css-deviceadaptation.js
3800 silly gunzTarPerm extractEntry data/features/css-dir-pseudo.js
3801 silly gunzTarPerm extractEntry data/features/css-display-contents.js
3802 silly gunzTarPerm extractEntry data/features/css-element-function.js
3803 silly gunzTarPerm extractEntry data/features/css-exclusions.js
3804 silly gunzTarPerm extractEntry data/features/css-featurequeries.js
3805 silly gunzTarPerm extractEntry data/features/css-filter-function.js
3806 silly gunzTarPerm extractEntry data/features/css-filters.js
3807 silly gunzTarPerm extractEntry data/features/css-first-letter.js
3808 silly gunzTarPerm extractEntry data/features/css-first-line.js
3809 silly gunzTarPerm extractEntry data/features/css-fixed.js
3810 silly gunzTarPerm extractEntry data/features/css-focus-ring.js
3811 silly gunzTarPerm extractEntry data/features/css-focus-visible.js
3812 silly gunzTarPerm extractEntry data/features/css-focus-within.js
3813 silly gunzTarPerm extractEntry data/features/css-font-rendering-controls.js
3814 silly gunzTarPerm extractEntry data/features/css-font-stretch.js
3815 silly gunzTarPerm extractEntry data/features/css-gencontent.js
3816 silly gunzTarPerm extractEntry data/features/css-gradients.js
3817 silly gunzTarPerm extractEntry data/features/css-grid.js
3818 silly gunzTarPerm extractEntry data/features/css-hanging-punctuation.js
3819 silly gunzTarPerm extractEntry data/features/css-has.js
3820 silly gunzTarPerm extractEntry data/features/css-hyphenate.js
3821 silly gunzTarPerm extractEntry data/features/css-hyphens.js
3822 silly gunzTarPerm extractEntry data/features/css-image-orientation.js
3823 silly gunzTarPerm extractEntry data/features/css-image-set.js
3824 silly gunzTarPerm extractEntry data/features/css-in-out-of-range.js
3825 silly gunzTarPerm extractEntry data/features/css-indeterminate-pseudo.js
3826 silly gunzTarPerm extractEntry data/features/css-initial-letter.js
3827 silly gunzTarPerm extractEntry data/features/css-initial-value.js
3828 silly gunzTarPerm extractEntry data/features/css-letter-spacing.js
3829 silly gunzTarPerm extractEntry data/features/css-line-clamp.js
3830 silly gunzTarPerm extractEntry data/features/css-logical-props.js
3831 silly gunzTarPerm extractEntry data/features/css-marker-pseudo.js
3832 silly gunzTarPerm extractEntry data/features/css-masks.js
3833 silly gunzTarPerm extractEntry data/features/css-matches-pseudo.js
3834 silly gunzTarPerm extractEntry data/features/css-media-interaction.js
3835 silly gunzTarPerm extractEntry data/features/css-media-resolution.js
3836 silly gunzTarPerm extractEntry data/features/css-media-scripting.js
3837 silly gunzTarPerm extractEntry data/features/css-mediaqueries.js
3838 silly gunzTarPerm extractEntry data/features/css-mixblendmode.js
3839 silly gunzTarPerm extractEntry data/features/css-motion-paths.js
3840 silly gunzTarPerm extractEntry data/features/css-namespaces.js
3841 silly gunzTarPerm extractEntry data/features/css-not-sel-list.js
3842 silly gunzTarPerm extractEntry data/features/css-nth-child-of.js
3843 silly gunzTarPerm extractEntry data/features/css-opacity.js
3844 silly gunzTarPerm extractEntry data/features/css-optional-pseudo.js
3845 silly gunzTarPerm extractEntry data/features/css-overflow-anchor.js
3846 silly gunzTarPerm extractEntry data/features/css-overscroll-behavior.js
3847 silly gunzTarPerm extractEntry data/features/css-page-break.js
3848 silly gunzTarPerm extractEntry data/features/css-paged-media.js
3849 silly gunzTarPerm extractEntry data/features/css-paint-api.js
3850 silly gunzTarPerm extractEntry data/features/css-placeholder-shown.js
3851 silly gunzTarPerm extractEntry data/features/css-placeholder.js
3852 silly gunzTarPerm extractEntry data/features/css-read-only-write.js
3853 silly gunzTarPerm extractEntry data/features/css-rebeccapurple.js
3854 silly gunzTarPerm extractEntry data/features/css-reflections.js
3855 silly gunzTarPerm extractEntry data/features/css-regions.js
3856 silly gunzTarPerm extractEntry data/features/css-repeating-gradients.js
3857 silly gunzTarPerm extractEntry data/features/css-resize.js
3858 silly gunzTarPerm extractEntry data/features/css-revert-value.js
3859 silly gunzTarPerm extractEntry data/features/css-rrggbbaa.js
3860 silly gunzTarPerm extractEntry data/features/css-scroll-behavior.js
3861 silly gunzTarPerm extractEntry data/features/css-scrollbar.js
3862 silly gunzTarPerm extractEntry data/features/css-sel2.js
3863 silly gunzTarPerm extractEntry data/features/css-sel3.js
3864 silly gunzTarPerm extractEntry data/features/css-selection.js
3865 silly gunzTarPerm extractEntry data/features/css-shapes.js
3866 silly gunzTarPerm extractEntry data/features/css-snappoints.js
3867 silly gunzTarPerm extractEntry data/features/css-sticky.js
3868 silly gunzTarPerm extractEntry data/features/css-supports-api.js
3869 silly gunzTarPerm extractEntry data/features/css-table.js
3870 silly gunzTarPerm extractEntry data/features/css-text-align-last.js
3871 silly gunzTarPerm extractEntry data/features/css-text-indent.js
3872 silly gunzTarPerm extractEntry data/features/css-text-justify.js
3873 silly gunzTarPerm extractEntry data/features/css-text-orientation.js
3874 silly gunzTarPerm extractEntry data/features/css-text-spacing.js
3875 silly gunzTarPerm extractEntry data/features/css-textshadow.js
3876 silly gunzTarPerm extractEntry data/features/css-touch-action-2.js
3877 silly gunzTarPerm extractEntry data/features/css-touch-action.js
3878 silly gunzTarPerm extractEntry data/features/css-transitions.js
3879 silly gunzTarPerm extractEntry data/features/css-unicode-bidi.js
3880 silly gunzTarPerm extractEntry data/features/css-unset-value.js
3881 silly gunzTarPerm extractEntry data/features/css-variables.js
3882 silly gunzTarPerm extractEntry data/features/css-widows-orphans.js
3883 silly gunzTarPerm extractEntry data/features/css-writing-mode.js
3884 silly gunzTarPerm extractEntry data/features/css-zoom.js
3885 silly gunzTarPerm extractEntry data/features/css3-attr.js
3886 silly gunzTarPerm extractEntry data/features/css3-boxsizing.js
3887 silly gunzTarPerm extractEntry data/features/css3-colors.js
3888 silly gunzTarPerm extractEntry data/features/css3-cursors-grab.js
3889 silly gunzTarPerm extractEntry data/features/css3-cursors-newer.js
3890 silly gunzTarPerm extractEntry data/features/css3-cursors.js
3891 silly gunzTarPerm extractEntry data/features/css3-tabsize.js
3892 silly gunzTarPerm extractEntry data/features/currentcolor.js
3893 silly gunzTarPerm extractEntry data/features/custom-elements.js
3894 silly gunzTarPerm extractEntry data/features/custom-elementsv1.js
3895 silly gunzTarPerm extractEntry data/features/customevent.js
3896 silly gunzTarPerm extractEntry data/features/datalist.js
3897 silly gunzTarPerm extractEntry data/features/dataset.js
3898 silly gunzTarPerm extractEntry data/features/datauri.js
3899 silly gunzTarPerm extractEntry data/features/details.js
3900 silly gunzTarPerm extractEntry data/features/deviceorientation.js
3901 silly gunzTarPerm extractEntry data/features/devicepixelratio.js
3902 silly gunzTarPerm extractEntry data/features/dialog.js
3903 silly gunzTarPerm extractEntry data/features/dispatchevent.js
3904 silly gunzTarPerm extractEntry data/features/do-not-track.js
3905 silly gunzTarPerm extractEntry data/features/document-currentscript.js
3906 silly gunzTarPerm extractEntry data/features/document-evaluate-xpath.js
3907 silly gunzTarPerm extractEntry data/features/document-execcommand.js
3908 silly gunzTarPerm extractEntry data/features/document-scrollingelement.js
3909 silly gunzTarPerm extractEntry data/features/documenthead.js
3910 silly gunzTarPerm extractEntry data/features/dom-manip-convenience.js
3911 silly gunzTarPerm extractEntry data/features/dom-range.js
3912 silly gunzTarPerm extractEntry data/features/domcontentloaded.js
3913 silly gunzTarPerm extractEntry data/features/domfocusin-domfocusout-events.js
3914 silly gunzTarPerm extractEntry data/features/dommatrix.js
3915 silly gunzTarPerm extractEntry data/features/download.js
3916 silly gunzTarPerm extractEntry data/features/dragndrop.js
3917 silly gunzTarPerm extractEntry data/features/element-closest.js
3918 silly gunzTarPerm extractEntry data/features/element-from-point.js
3919 silly gunzTarPerm extractEntry data/features/eme.js
3920 silly gunzTarPerm extractEntry data/features/eot.js
3921 silly gunzTarPerm extractEntry data/features/es5.js
3922 silly gunzTarPerm extractEntry data/features/es6-class.js
3923 silly gunzTarPerm extractEntry data/features/es6-generators.js
3924 silly gunzTarPerm extractEntry data/features/es6-module-dynamic-import.js
3925 silly gunzTarPerm extractEntry data/features/es6-module-nomodule.js
3926 silly gunzTarPerm extractEntry data/features/es6-module.js
3927 silly gunzTarPerm extractEntry data/features/es6-number.js
3928 silly gunzTarPerm extractEntry data/features/es6-string-includes.js
3929 silly gunzTarPerm extractEntry data/features/eventsource.js
3930 silly gunzTarPerm extractEntry data/features/feature-policy.js
3931 silly gunzTarPerm extractEntry data/features/fetch.js
3932 silly gunzTarPerm extractEntry data/features/fieldset-disabled.js
3933 silly gunzTarPerm extractEntry data/features/fileapi.js
3934 silly gunzTarPerm extractEntry data/features/filereader.js
3935 silly gunzTarPerm extractEntry data/features/filereadersync.js
3936 silly gunzTarPerm extractEntry data/features/filesystem.js
3937 silly gunzTarPerm extractEntry data/features/flac.js
3938 silly gunzTarPerm extractEntry data/features/flexbox.js
3939 silly gunzTarPerm extractEntry data/features/flow-root.js
3940 silly gunzTarPerm extractEntry data/features/focusin-focusout-events.js
3941 silly gunzTarPerm extractEntry data/features/focusoptions-preventscroll.js
3942 silly gunzTarPerm extractEntry data/features/font-family-system-ui.js
3943 silly gunzTarPerm extractEntry data/features/font-feature.js
3944 silly gunzTarPerm extractEntry data/features/font-kerning.js
3945 silly gunzTarPerm extractEntry data/features/font-loading.js
3946 silly gunzTarPerm extractEntry data/features/font-size-adjust.js
3947 silly gunzTarPerm extractEntry data/features/font-smooth.js
3948 silly gunzTarPerm extractEntry data/features/font-unicode-range.js
3949 silly gunzTarPerm extractEntry data/features/font-variant-alternates.js
3950 silly gunzTarPerm extractEntry data/features/font-variant-east-asian.js
3951 silly gunzTarPerm extractEntry data/features/fontface.js
3952 silly gunzTarPerm extractEntry data/features/form-attribute.js
3953 silly gunzTarPerm extractEntry data/features/form-submit-attributes.js
3954 silly gunzTarPerm extractEntry data/features/form-validation.js
3955 silly gunzTarPerm extractEntry data/features/forms.js
3956 silly gunzTarPerm extractEntry data/features/fullscreen.js
3957 silly gunzTarPerm extractEntry data/features/gamepad.js
3958 silly gunzTarPerm extractEntry data/features/geolocation.js
3959 silly gunzTarPerm extractEntry data/features/getboundingclientrect.js
3960 silly gunzTarPerm extractEntry data/features/getcomputedstyle.js
3961 silly gunzTarPerm extractEntry data/features/getelementsbyclassname.js
3962 silly gunzTarPerm extractEntry data/features/getrandomvalues.js
3963 silly gunzTarPerm extractEntry data/features/gyroscope.js
3964 silly gunzTarPerm extractEntry data/features/hardwareconcurrency.js
3965 silly gunzTarPerm extractEntry data/features/hashchange.js
3966 silly gunzTarPerm extractEntry data/features/heif.js
3967 silly gunzTarPerm extractEntry data/features/hevc.js
3968 silly gunzTarPerm extractEntry data/features/hidden.js
3969 silly gunzTarPerm extractEntry data/features/high-resolution-time.js
3970 silly gunzTarPerm extractEntry data/features/history.js
3971 silly gunzTarPerm extractEntry data/features/html-media-capture.js
3972 silly gunzTarPerm extractEntry data/features/html5semantic.js
3973 silly gunzTarPerm extractEntry data/features/http-live-streaming.js
3974 silly gunzTarPerm extractEntry data/features/http2.js
3975 silly gunzTarPerm extractEntry data/features/iframe-sandbox.js
3976 silly gunzTarPerm extractEntry data/features/iframe-seamless.js
3977 silly gunzTarPerm extractEntry data/features/iframe-srcdoc.js
3978 silly gunzTarPerm extractEntry data/features/imagecapture.js
3979 silly gunzTarPerm extractEntry data/features/ime.js
3980 silly gunzTarPerm extractEntry data/features/img-naturalwidth-naturalheight.js
3981 silly gunzTarPerm extractEntry data/features/imports.js
3982 silly gunzTarPerm extractEntry data/features/indeterminate-checkbox.js
3983 silly gunzTarPerm extractEntry data/features/indexeddb.js
3984 silly gunzTarPerm extractEntry data/features/indexeddb2.js
3985 silly gunzTarPerm extractEntry data/features/inline-block.js
3986 silly gunzTarPerm extractEntry data/features/innertext.js
3987 silly gunzTarPerm extractEntry data/features/input-autocomplete-onoff.js
3988 silly gunzTarPerm extractEntry data/features/input-color.js
3989 silly gunzTarPerm extractEntry data/features/input-datetime.js
3990 silly gunzTarPerm extractEntry data/features/input-email-tel-url.js
3991 silly gunzTarPerm extractEntry data/features/input-event.js
3992 silly gunzTarPerm extractEntry data/features/input-file-accept.js
3993 silly gunzTarPerm extractEntry data/features/input-file-directory.js
3994 silly gunzTarPerm extractEntry data/features/input-file-multiple.js
3995 silly gunzTarPerm extractEntry data/features/input-inputmode.js
3996 silly gunzTarPerm extractEntry data/features/input-minlength.js
3997 silly gunzTarPerm extractEntry data/features/input-number.js
3998 silly gunzTarPerm extractEntry data/features/input-pattern.js
3999 silly gunzTarPerm extractEntry data/features/input-placeholder.js
4000 silly gunzTarPerm extractEntry data/features/input-range.js
4001 silly gunzTarPerm extractEntry data/features/input-search.js
4002 silly gunzTarPerm extractEntry data/features/input-selection.js
4003 silly gunzTarPerm extractEntry data/features/insert-adjacent.js
4004 silly gunzTarPerm extractEntry data/features/insertadjacenthtml.js
4005 silly gunzTarPerm extractEntry data/features/internationalization.js
4006 silly gunzTarPerm extractEntry data/features/intersectionobserver.js
4007 silly gunzTarPerm extractEntry data/features/intrinsic-width.js
4008 silly gunzTarPerm extractEntry data/features/jpeg2000.js
4009 silly gunzTarPerm extractEntry data/features/jpegxr.js
4010 silly gunzTarPerm extractEntry data/features/json.js
4011 silly gunzTarPerm extractEntry data/features/kerning-pairs-ligatures.js
4012 silly gunzTarPerm extractEntry data/features/keyboardevent-charcode.js
4013 silly gunzTarPerm extractEntry data/features/keyboardevent-code.js
4014 silly gunzTarPerm extractEntry data/features/keyboardevent-getmodifierstate.js
4015 silly gunzTarPerm extractEntry data/features/keyboardevent-key.js
4016 silly gunzTarPerm extractEntry data/features/keyboardevent-location.js
4017 silly gunzTarPerm extractEntry data/features/keyboardevent-which.js
4018 silly gunzTarPerm extractEntry data/features/lazyload.js
4019 silly gunzTarPerm extractEntry data/features/let.js
4020 silly gunzTarPerm extractEntry data/features/link-icon-png.js
4021 silly gunzTarPerm extractEntry data/features/link-icon-svg.js
4022 silly gunzTarPerm extractEntry data/features/link-rel-dns-prefetch.js
4023 silly gunzTarPerm extractEntry data/features/link-rel-preconnect.js
4024 silly gunzTarPerm extractEntry data/features/link-rel-prefetch.js
4025 silly gunzTarPerm extractEntry data/features/link-rel-preload.js
4026 silly gunzTarPerm extractEntry data/features/link-rel-prerender.js
4027 silly gunzTarPerm extractEntry data/features/localecompare.js
4028 silly gunzTarPerm extractEntry data/features/magnetometer.js
4029 silly gunzTarPerm extractEntry data/features/matchesselector.js
4030 silly gunzTarPerm extractEntry data/features/matchmedia.js
4031 silly gunzTarPerm extractEntry data/features/mathml.js
4032 silly gunzTarPerm extractEntry data/features/maxlength.js
4033 silly gunzTarPerm extractEntry data/features/media-attribute.js
4034 silly gunzTarPerm extractEntry data/features/media-fragments.js
4035 silly gunzTarPerm extractEntry data/features/media-session-api.js
4036 silly gunzTarPerm extractEntry data/features/mediacapture-fromelement.js
4037 silly gunzTarPerm extractEntry data/features/mediarecorder.js
4038 silly gunzTarPerm extractEntry data/features/mediasource.js
4039 silly gunzTarPerm extractEntry data/features/menu.js
4040 silly gunzTarPerm extractEntry data/features/meta-theme-color.js
4041 silly gunzTarPerm extractEntry data/features/meter.js
4042 silly gunzTarPerm extractEntry data/features/midi.js
4043 silly gunzTarPerm extractEntry data/features/minmaxwh.js
4044 silly gunzTarPerm extractEntry data/features/mp3.js
4045 silly gunzTarPerm extractEntry data/features/mpeg-dash.js
4046 silly gunzTarPerm extractEntry data/features/mpeg4.js
4047 silly gunzTarPerm extractEntry data/features/multibackgrounds.js
4048 silly gunzTarPerm extractEntry data/features/multicolumn.js
4049 silly gunzTarPerm extractEntry data/features/mutation-events.js
4050 silly gunzTarPerm extractEntry data/features/mutationobserver.js
4051 silly gunzTarPerm extractEntry data/features/namevalue-storage.js
4052 silly gunzTarPerm extractEntry data/features/nav-timing.js
4053 silly gunzTarPerm extractEntry data/features/navigator-language.js
4054 silly gunzTarPerm extractEntry data/features/netinfo.js
4055 silly gunzTarPerm extractEntry data/features/node-contains.js
4056 silly gunzTarPerm extractEntry data/features/node-parentelement.js
4057 silly gunzTarPerm extractEntry data/features/notifications.js
4058 silly gunzTarPerm extractEntry data/features/object-fit.js
4059 silly gunzTarPerm extractEntry data/features/object-observe.js
4060 silly gunzTarPerm extractEntry data/features/object-values.js
4061 silly gunzTarPerm extractEntry data/features/objectrtc.js
4062 silly gunzTarPerm extractEntry data/features/offline-apps.js
4063 silly gunzTarPerm extractEntry data/features/offscreencanvas.js
4064 silly gunzTarPerm extractEntry data/features/ogg-vorbis.js
4065 silly gunzTarPerm extractEntry data/features/ogv.js
4066 silly gunzTarPerm extractEntry data/features/ol-reversed.js
4067 silly gunzTarPerm extractEntry data/features/once-event-listener.js
4068 silly gunzTarPerm extractEntry data/features/online-status.js
4069 silly gunzTarPerm extractEntry data/features/opus.js
4070 silly gunzTarPerm extractEntry data/features/orientation-sensor.js
4071 silly gunzTarPerm extractEntry data/features/outline.js
4072 silly gunzTarPerm extractEntry data/features/pad-start-end.js
4073 silly gunzTarPerm extractEntry data/features/page-transition-events.js
4074 silly gunzTarPerm extractEntry data/features/pagevisibility.js
4075 silly gunzTarPerm extractEntry data/features/passive-event-listener.js
4076 silly gunzTarPerm extractEntry data/features/path2d.js
4077 silly gunzTarPerm extractEntry data/features/payment-request.js
4078 silly gunzTarPerm extractEntry data/features/permissions-api.js
4079 silly gunzTarPerm extractEntry data/features/picture.js
4080 silly gunzTarPerm extractEntry data/features/ping.js
4081 silly gunzTarPerm extractEntry data/features/png-alpha.js
4082 silly gunzTarPerm extractEntry data/features/pointer-events.js
4083 silly gunzTarPerm extractEntry data/features/pointer.js
4084 silly gunzTarPerm extractEntry data/features/pointerlock.js
4085 silly gunzTarPerm extractEntry data/features/prefers-reduced-motion.js
4086 silly gunzTarPerm extractEntry data/features/progress.js
4087 silly gunzTarPerm extractEntry data/features/promises.js
4088 silly gunzTarPerm extractEntry data/features/proximity.js
4089 silly gunzTarPerm extractEntry data/features/proxy.js
4090 silly gunzTarPerm extractEntry data/features/publickeypinning.js
4091 silly gunzTarPerm extractEntry data/features/push-api.js
4092 silly gunzTarPerm extractEntry data/features/queryselector.js
4093 silly gunzTarPerm extractEntry data/features/readonly-attr.js
4094 silly gunzTarPerm extractEntry data/features/referrer-policy.js
4095 silly gunzTarPerm extractEntry data/features/registerprotocolhandler.js
4096 silly gunzTarPerm extractEntry data/features/rel-noopener.js
4097 silly gunzTarPerm extractEntry data/features/rel-noreferrer.js
4098 silly gunzTarPerm extractEntry data/features/rellist.js
4099 silly gunzTarPerm extractEntry data/features/rem.js
4100 silly gunzTarPerm extractEntry data/features/requestanimationframe.js
4101 silly gunzTarPerm extractEntry data/features/requestidlecallback.js
4102 silly gunzTarPerm extractEntry data/features/resizeobserver.js
4103 silly gunzTarPerm extractEntry data/features/resource-timing.js
4104 silly gunzTarPerm extractEntry data/features/rest-parameters.js
4105 silly gunzTarPerm extractEntry data/features/rtcpeerconnection.js
4106 silly gunzTarPerm extractEntry data/features/ruby.js
4107 silly gunzTarPerm extractEntry data/features/run-in.js
4108 silly gunzTarPerm extractEntry data/features/same-site-cookie-attribute.js
4109 silly gunzTarPerm extractEntry data/features/screen-orientation.js
4110 silly gunzTarPerm extractEntry data/features/script-async.js
4111 silly gunzTarPerm extractEntry data/features/script-defer.js
4112 silly gunzTarPerm extractEntry data/features/scrollintoview.js
4113 silly gunzTarPerm extractEntry data/features/scrollintoviewifneeded.js
4114 silly gunzTarPerm extractEntry data/features/sdch.js
4115 silly gunzTarPerm extractEntry data/features/selection-api.js
4116 silly gunzTarPerm extractEntry data/features/server-timing.js
4117 silly gunzTarPerm extractEntry data/features/serviceworkers.js
4118 silly gunzTarPerm extractEntry data/features/setimmediate.js
4119 silly gunzTarPerm extractEntry data/features/sha-2.js
4120 silly gunzTarPerm extractEntry data/features/shadowdom.js
4121 silly gunzTarPerm extractEntry data/features/shadowdomv1.js
4122 silly gunzTarPerm extractEntry data/features/sharedworkers.js
4123 silly gunzTarPerm extractEntry data/features/sni.js
4124 silly gunzTarPerm extractEntry data/features/spdy.js
4125 silly gunzTarPerm extractEntry data/features/speech-recognition.js
4126 silly gunzTarPerm extractEntry data/features/speech-synthesis.js
4127 silly gunzTarPerm extractEntry data/features/spellcheck-attribute.js
4128 silly gunzTarPerm extractEntry data/features/sql-storage.js
4129 silly gunzTarPerm extractEntry data/features/srcset.js
4130 silly gunzTarPerm extractEntry data/features/stopimmediatepropagation.js
4131 silly gunzTarPerm extractEntry data/features/stream.js
4132 silly gunzTarPerm extractEntry data/features/streams.js
4133 silly gunzTarPerm extractEntry data/features/stricttransportsecurity.js
4134 silly gunzTarPerm extractEntry data/features/style-scoped.js
4135 silly gunzTarPerm extractEntry data/features/subresource-integrity.js
4136 silly gunzTarPerm extractEntry data/features/svg-css.js
4137 verbose write writing to /home/maxwell/funCompSci/libraryDB/node_modules/babel-core/node_modules/babel-runtime/package.json
4138 silly gunzTarPerm extractEntry data/features/svg-filters.js
4139 silly gunzTarPerm extractEntry data/features/svg-fonts.js
4140 verbose write writing to /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator/node_modules/babel-runtime/package.json
4141 verbose write writing to /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-async-to-generator/node_modules/babel-runtime/package.json
4142 info preinstall babel-runtime@6.26.0
4143 verbose readDependencies loading dependencies from /home/maxwell/funCompSci/libraryDB/node_modules/babel-core/node_modules/babel-runtime/package.json
4144 info preinstall babel-runtime@6.26.0
4145 info preinstall babel-runtime@6.26.0
4146 silly gunzTarPerm extractEntry data/features/svg-fragment.js
4147 silly gunzTarPerm extractEntry data/features/svg-html.js
4148 verbose readDependencies loading dependencies from /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator/node_modules/babel-runtime/package.json
4149 verbose readDependencies loading dependencies from /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-async-to-generator/node_modules/babel-runtime/package.json
4150 verbose readDependencies loading dependencies from /home/maxwell/funCompSci/libraryDB/node_modules/babel-core/node_modules/babel-runtime/package.json
4151 verbose readDependencies loading dependencies from /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator/node_modules/babel-runtime/package.json
4152 verbose readDependencies loading dependencies from /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-async-to-generator/node_modules/babel-runtime/package.json
4153 silly install resolved []
4154 verbose about to build /home/maxwell/funCompSci/libraryDB/node_modules/babel-core/node_modules/babel-runtime
4155 info build /home/maxwell/funCompSci/libraryDB/node_modules/babel-core/node_modules/babel-runtime
4156 silly gunzTarPerm extractEntry data/features/svg-html5.js
